name_list_juventae_plainfolk = {

	cadet_dynasty_names = {
		{ "dynnp_of" "dynn_Northampton" }
		"dynn_Moyo"
		"dynn_Moore"
		"dynn_Hansen"
		
		"dynn_Rossi"
		"dynn_Russo"
		"dynn_Ferrari"
		"dynn_Lee"
		"dynn_Esposito"
		"dynn_Parisi"
		"dynn_Pellegrini"
		"dynn_Riva"
		"dynn_Bacon"
		"dynn_Reresby"
		"dynn_Williams"
		"dynn_Clifford"
		"dynn_Perez"
		"dynn_Ramirez"
		"dynn_Jones"
		"dynn_Conte"
		"dynn_Howard"
		"dynn_Miller"
		"dynn_Berkeley"
		"dynn_Barton"
		"dynn_Colvile"
		"dynn_Grey"
		"dynn_Darcy"
		{ "dynnp_of" "dynn_Garlande" }
		"dynn_Perry"
		"dynn_Bethell"
		"dynn_Perry"
		"dynn_Flores"
		{ "dynnp_of" "dynn_London" }
		{ "dynnp_of" "dynn_Hereford" }
		{ "dynnp_of" "dynn_Gloucester" }
		{ "dynnp_of" "dynn_Oxford" }
		{ "dynnp_of" "dynn_Salisbury" }
		{ "dynnp_of" "dynn_Hampshire" }
		{ "dynnp_of" "dynn_Dorset" }
		{ "dynnp_of" "dynn_Somerset" }
		{ "dynnp_of" "dynn_York" }
		{ "dynnp_of" "dynn_Lancaster" }
		"dynn_Chester"
		"dynn_Lincoln"
		{ "dynnp_of" "dynn_Derby" }
		{ "dynnp_of" "dynn_Northampton" }
		{ "dynnp_of" "dynn_Bedford" }
		"dynn_Crawford"
		"dynn_Anderson"
		"dynn_Gomez"
		"dynn_Marshal"
		"dynn_Moretti"
		"dynn_Torres"
		"dynn_Ciesla"
		"dynn_Marchetti"
		"dynn_Gutierrez"
		"dynn_Martin"
		"dynn_Reyes"
		"dynn_Tran"
		"dynn_Diaz"
		"dynn_Taylor"
		"dynn_Wong"
		"dynn_Chen"
		"dynn_Ramsay"
		{ "dynnp_of" "dynn_Angus" }
		{ "dynnp_of" "dynn_Carrick" }
		{ "dynnp_of" "dynn_Galloway" }
		"dynn_Fontana"
		"dynn_Mendoza"
		"dynn_Chavez"
		"dynn_Armstrong"
		"dynn_Cruz"
		"dynn_Thompson"
		"dynn_Barclay"
		"dynn_Morales"
		"dynn_Jackson"
		"dynn_Ruiz"
		"dynn_Bianco"
		"dynn_Bruce"
		"dynn_Ramos"
		"dynn_Cameron"
		"dynn_Villa"
		"dynn_Young"
		"dynn_Rivera"
		"dynn_Clark"
		"dynn_Jimenez"
		"dynn_Harris"
		"dynn_Dean"
		"dynn_Barbieri"
		"dynn_Vasquez"
		"dynn_Forbes"
		"dynn_Lewis"
		"dynn_Fraser"
		"dynn_Ortiz"
		"dynn_Moreno"
		"dynn_Nelson"
		"dynn_Gordon"
		"dynn_Martini"
		{ "dynnp_di" "dynn_Angelo" }
		"dynn_Johnston"
		"dynn_Aguilar"
		"dynn_Kyle"
		"dynn_Romero"
		"dynn_Vitale"
		"dynn_Walker"
		"dynn_Murray"
		"dynn_Castro"
		"dynn_Costa"
		"dynn_Rizzo"
		{ "dynnp_de" "dynn_Luca" }
		"dynn_Castillo"
		"dynn_Grassi"
		"dynn_Franco"
		"dynn_Rossetti"
		"dynn_Mancini"
		"dynn_Chang"
		"dynn_Herrera"
		"dynn_Scott"
		"dynn_Medina"
		"dynn_King"
		"dynn_Hall"
		"dynn_Gupta"
		"dynn_Chan"
		"dynn_Singh"
		"dynn_Wright"
		"dynn_Sandoval"
		"dynn_Lombardi"
		"dynn_Varga"
		"dynn_Hill"
		"dynn_Green"
		"dynn_Munoz"
		"dynn_Greco"
		"dynn_Roberts"
		"dynn_Liu"
		"dynn_Dal"
		"dynn_Bruno"
		"dynn_Estrada"
		"dynn_Ricci"
		"dynn_Lin"
		"dynn_Park"
		"dynn_Romano"
		"dynn_Bianchi"
		"dynn_Louis"
		"dynn_Phillpis"
		"dynn_Navarro"
		"dynn_Colombo"
		"dynn_Wu"
		"dynn_Li"
		"dynn_Pham"
		"dynn_Parker"
		"dynn_Marino"
		"dynn_Murphy"
		"dynn_Stewart"
		"dynn_Giordano"
		"dynn_Huang"
	}
	
	male_names = {
		William Will_William John Jack_John Ian_John Peter Richard Rick_Richard Robert Rob_Robert Bob_Robert Thomas Tom_Thomas Mohammed Mohamed_Mohammed Adam Noah Hugh Nicholas Nick_Nicholas Liam Alexander Alex_Alexander Andrew Andy_Andrew Chris_Christopher David Edward Elijah Eli_Elijah Eric Benjamin George Ethan Lucas Ewan Mark Martin Matthew Louis Lewis_Louis James Carlos Ahmed Yan Ali Li Abdul Ying Sergey Vladimir
		
		Giuseppe Giovanni_John Antonio_Anthony Francesco Andrea Luigi Mario Salvatore Vincenzo_Vincent Roberto_Robert Paolo_Paul Marco_Mark Angelo Domenico Pietro_Peter Alessandro_Alexander Carlo_Carlos Stefano_Stephen Massimo_Magnus Nicola_Nicholas Giorgio_George Bruno Maurizio Luciano Alberto Luca Pasquate Mauro Sergio_Sergey Fabio Claudio_Claude Enrico_Eric Antonino_Anthony Raffaele Giancarlo Simone_Simon Daniele_Daniel Vittorio Aldo Lorenzo_Laurence Renato
	}
	female_names = {
		Adelaide Anne Anna_Anne Beatrice Catherine Elizabeth Elisabeth_Elizabeth Emma Maria Mary_Maria Bianca Penelope Sophia Emily Madison Rose
		
		Andrea Rosa_Rose Angela Giovanna_Joanna Giuseppina Francesca Lucia Laura Carmela Teresa Daniela Rita Caterina_Catherine Elena Patrizia_Patricia Antonietta Carla Antonella Giuseppa Concetta Franca_Francesca Antonia Silvana Alessandra Cristina Stefania Gabriella Simone Roberta Barbara Monica Grazia_Grace Luisa Elisabetta_Elizabeth Margherita_Margaret Luciana_Lucia Filomena Marisa_Maria
	}
	dynasty_of_location_prefix = "dynnp_di"

	patronym_suffix_male = "dynnpat_suf_ini"
	patronym_suffix_female = "dynnpat_suf_ina"
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 30
	mat_grf_name_chance = 10
	father_name_chance = 15
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 20
	mat_grm_name_chance = 40
	mother_name_chance = 5
	
	always_use_patronym = yes

	mercenary_names = {
		{ name = "mercenary_company_white_company" coat_of_arms = "mc_wandering_chevaliers" }
		{ name = "mercenary_company_rosewood_retinue" }
	}
}
